Paper53,20220928,37.52,126.93,1,0,0,0,0,1
25,20220928,37.56,126.97,1,1,0,0,0,0
H60,20220928,37.5296,126.95,1,1,0,0,0,0
220910-6-산새공원.jpg,20220928,37.47,126.79,1,0,1,0,0,0
220910-14-산새공원.jpg,20220928,37.47,126.79,1,1,0,0,0,0
9,20220928,37.5613,126.886,2,1,0,1,0,0
19,20220928,37.43,126.42,2,1,0,0,0,1
1665847584975-0.jpg,20220928,37.7089,126.608,1,1,0,0,0,0
sample18,20220928,37.6323,126.924,1,1,0,0,0,0
54,20220928,37.44,126.43,2,0,1,0,0,1
7,20220928,37.39,126.46,2,0,0,0,1,1
72,20220928,37.44,126.43,1,0,1,0,0,0
Can99,20220928,37.59,126.75,1,0,0,1,0,0
220913-27-한울빛-비닐.jpg,20220928,37.47,126.8,1,0,1,0,0,0
20221011_125448(0).jpg,20220928,37.55,126.9,1,0,0,1,0,0
20221011_125725.jpg,20220928,37.55,126.9,1,1,0,0,0,0
B10,20220928,37.5747,126.915,1,0,1,0,0,0
Rubbish72,20220928,37.52,126.93,1,1,0,0,0,0
IMG_0139,20220928,37.28,126.55,1,1,0,0,0,0
sample22,20220928,37.68,126.8,1,0,0,0,1,0
sample29,20220928,37.68,126.8,1,0,1,0,0,0
W_L035,20220928,37.57,126.832,1,0,0,1,0,0
151,20220928,37.56,126.97,1,1,0,0,0,0
sample57,20220928,37.68,126.8,2,1,1,0,0,0
Dorim_23c,20220928,37.51,126.88,1,0,1,0,0,0
68,20220928,37.56,126.97,1,0,1,0,0,0
sample79,20220928,37.68,126.8,3,1,1,0,1,0
W_L038,20220928,37.57,126.832,1,0,0,0,1,0
Anyang_2c,20220928,37.51,126.87,1,0,1,0,0,0
IMG_3120,20220928,37.5878,126.82,1,1,0,0,0,0
IMG_3105,20220928,37.601,126.801,1,0,1,0,0,0
Anyang_4a,20220928,37.51,126.87,1,0,1,0,0,0
123,20220928,37.56,126.97,1,1,0,0,0,0
colbag8,20220928,35.2275,128.639,1,0,1,0,0,0
IMG_139,20220928,37.53,126.88,1,1,0,0,0,0
IMG_146,20220928,37.53,126.88,1,1,0,0,0,0
IMG_3094,20220928,37.505,126.872,1,1,0,0,0,0
IMG_0035,20220928,37.31,126.54,1,0,1,0,0,0
sample54,20220928,36.97,127.94,1,0,1,0,0,0
IMG_0017,20220928,37.32,126.55,1,1,0,0,0,0
image_55,20220928,37.52,126.93,1,1,0,0,0,0
cof1,20220928,35.2263,128.638,1,0,1,0,0,0
Paper50,20220928,37.52,126.93,1,0,0,0,0,1
sample11,20220928,37.68,126.8,1,1,0,0,0,0
IMG_0135,20220928,37.28,126.55,1,0,0,0,0,1
35,20220928,37.56,126.97,1,1,0,0,0,0
Paper51,20220928,37.52,126.93,1,0,0,0,0,1
W_M017,20220929,37.586,126.818,1,0,1,0,0,0
21,20220929,37.5732,126.887,1,0,1,0,0,0
W_L027,20220929,37.57,126.832,1,0,0,1,0,0
94,20220929,37.5782,126.889,1,0,0,1,0,0
Rubbish66,20220929,37.52,126.93,1,1,0,0,0,0
image_54,20220929,37.53,126.92,1,0,0,1,0,0
IMG_3139,20220929,37.5869,126.826,1,0,1,0,0,0
Glass75,20220929,37.59,126.75,1,0,0,0,1,0
IMG_0142,20220929,37.28,126.55,1,0,0,0,0,1
sample52,20220929,36.97,127.94,1,0,1,0,0,0
IMG_0010,20220929,37.31,126.55,1,0,0,0,0,1
IMG_0004,20220929,37.31,126.55,1,0,1,0,0,0
Dorim_18c,20220929,37.51,126.88,1,0,0,1,0,0
Dorim_18a,20220929,37.51,126.88,1,0,0,1,0,0
Dorim_17b,20220929,37.51,126.88,2,1,1,0,0,0
sample19,20220929,36.98,127.93,1,1,0,0,0,0
sample035_ms,20220929,37.4688,126.826,1,1,0,0,0,0
sample29,20220929,36.98,127.94,1,0,1,0,0,0
sample102,20220929,37.6766,126.816,1,1,0,0,0,0
IMG_1079,20220929,37.5283,126.932,1,0,1,0,0,0
46,20220929,37.5732,126.887,1,0,1,0,0,0
20221011_125756.jpg,20220929,37.55,126.9,1,1,0,0,0,0
cup9,20220929,35.2266,128.639,1,0,0,0,0,1
glbot3,20220929,35.2286,128.64,1,0,0,0,1,0
SP62,20220929,36.662,129.12,1,1,0,0,0,0
SP83,20220929,36.59,128.648,2,0,1,1,0,0
20221011_130342.jpg,20220929,37.55,126.9,1,1,0,0,0,0
sample77,20220929,37.6315,126.929,2,1,0,0,0,1
20221011_130154.jpg,20220929,37.55,126.9,1,0,1,0,0,0
H25,20220929,37.5314,126.929,2,1,1,0,0,0
20221011_130108.jpg,20220929,37.55,126.9,1,1,0,0,0,0
sample72,20220929,37.6314,126.929,1,0,0,1,0,0
20221011_125758.jpg,20220929,37.55,126.9,1,1,0,0,0,0
20221011_125741.jpg,20220929,37.55,126.9,1,1,0,0,0,0
20221011_125724.jpg,20220929,37.55,126.9,1,1,0,0,0,0
20221011_125451.jpg,20220929,37.55,126.9,1,0,0,1,0,0
sample58,20220929,37.6314,126.929,1,1,0,0,0,0
sample55,20220929,37.6323,126.924,1,0,1,0,0,0
canbot5,20220929,35.2264,128.638,1,0,0,1,0,0
90,20220929,37.56,126.97,1,1,0,0,0,0
IMG_135,20220929,37.53,126.89,3,1,1,0,0,1
sample97,20220929,37.68,126.8,2,0,0,0,1,1
148,20220929,37.56,126.97,1,1,0,0,0,0
sample85,20220929,37.68,126.8,3,1,1,0,0,1
sample66,20220929,37.68,126.8,2,1,1,0,0,0
sample60,20220929,37.68,126.8,2,1,1,0,0,0
sample46,20220929,37.68,126.8,2,1,1,0,0,0
IMG_3186,20220929,37.5815,126.833,1,0,0,1,0,0
sample14,20220929,37.68,126.8,1,1,0,0,0,0
sample08,20220929,37.68,126.8,1,1,0,0,0,0
sample (16),20220929,37.396,126.935,1,1,0,0,0,0
20211408_022,20220929,37.5229,126.941,1,0,0,1,0,0
can1,20220929,35.2264,128.638,1,0,0,1,0,0
can10,20220929,35.2264,128.638,1,0,0,1,0,0
112,20220929,37.56,126.97,1,0,1,0,0,0
20221009_104729.heic,20220929,37.6385,126.542,1,1,0,0,0,0
85,20220929,37.43,126.43,1,1,0,0,0,0
92,20220929,37.43,126.43,1,0,0,1,0,0
103,20220929,37.43,126.43,1,0,1,0,0,0
Cans9.jpg,20220929,38.65,127.09,1,0,0,1,0,0
sample91,20220929,36.97,127.93,1,1,0,0,0,0
sample (53),20220929,37.409,126.918,1,1,0,0,0,0
sample054,20220929,37.6766,126.816,1,0,0,0,0,1
sample055,20220929,37.6766,126.816,1,0,0,0,0,1
1,20220929,37.39,126.46,1,1,0,0,0,0
13,20220929,37.43,126.42,1,1,0,0,0,0
24,20220929,37.43,126.42,1,0,1,0,0,0
46,20220929,37.44,126.43,1,1,0,0,0,0
20211408_011,20220930,37.5228,126.941,2,1,1,0,0,0
Paper92,20220930,37.59,126.75,1,0,0,0,0,1
sample79,20220930,36.98,127.93,1,0,1,0,0,0
Can98,20220930,37.59,126.75,1,0,0,1,0,0
Paper88,20220930,37.59,126.75,1,0,0,0,0,1
139,20220930,37.56,126.97,1,1,0,0,0,0
131,20220930,37.56,126.97,1,0,1,0,0,0
103,20220930,37.56,126.97,1,1,0,0,0,0
IMG_1089,20220930,37.5283,126.932,1,0,0,0,0,1
120,20220930,37.56,126.97,1,0,1,0,0,0
IMG_1132,20220930,37.5283,126.932,1,1,0,0,0,0
45,20220930,37.56,126.97,1,1,0,0,0,0
sample (97),20220930,37.3861,126.952,1,0,1,0,0,0
20211408_046,20220930,37.523,126.941,1,1,0,0,0,0
6,20220930,37.56,126.97,1,1,0,0,0,0
IMG_1139,20220930,37.5283,126.932,1,1,0,0,0,0
sample71,20220930,37.6314,126.929,1,0,0,1,0,0
Rubbish64,20220930,37.52,126.93,1,1,0,0,0,0
IMG_1123,20220930,37.5283,126.932,1,0,1,0,0,0
20211408_017,20220930,37.5229,126.941,1,1,0,0,0,0
Rubbish10,20220930,37.59,126.75,1,1,0,0,0,0
IMG_085,20220930,37.53,126.88,2,0,1,1,0,0
picture(64),20220930,37.569,126.998,1,0,1,0,0,0
H54,20220930,37.5289,126.934,1,1,0,0,0,0
B09,20220930,37.5739,126.9,1,0,1,0,0,0
IMAGE 02,20220930,37.5712,126.979,1,0,1,0,0,0
1665847584975-1.jpg,20220930,37.7089,126.608,1,1,0,0,0,0
39,20220930,37.44,126.43,1,0,1,0,0,0
63,20220930,37.44,126.43,2,0,1,0,0,1
68,20220930,37.44,126.43,1,0,0,1,0,0
71,20220930,37.44,126.43,2,0,1,1,0,0
20221009_104923.heic,20220930,37.6385,126.542,1,1,0,0,0,0
H09,20220930,37.53,126.931,2,1,1,0,0,0
20221011_130236(0).jpg,20220930,37.55,126.9,1,1,0,0,0,0
20221011_130246.jpg,20220930,37.55,126.9,1,1,0,0,0,0
20221011_130346(0).jpg,20220930,37.55,126.9,1,1,0,0,0,0
IMG_3136,20220930,37.5869,126.826,1,0,1,0,0,0
IMG_3133,20220930,37.587,126.826,1,0,0,0,0,1
IMG_3099,20220930,37.507,126.873,1,1,0,0,0,0
IMG_3095,20220930,37.505,126.872,1,1,0,0,0,0
IMG_3166,20220930,37.583,126.832,1,0,0,0,1,0
IMG_3174,20220930,37.583,126.832,1,0,0,0,1,0
sample73,20220930,37.68,126.8,2,1,1,0,0,0
sample40,20220930,37.68,126.8,3,1,1,0,1,0
sample18,20220930,37.68,126.8,1,0,1,0,0,0
sample16,20220930,37.68,126.8,1,0,1,0,0,0
sample05,20220930,37.68,126.8,1,0,1,0,0,0
canbot6,20220930,35.2264,128.638,1,0,0,1,0,0
pabag8,20220930,35.2267,128.639,1,0,0,0,0,1
20221011_130459.jpg,20220930,37.55,126.9,2,1,1,0,0,0
20221011_130456.jpg,20220930,37.55,126.9,2,1,1,0,0,0
220913-8-한울빛-비닐.jpg,20220930,37.47,126.8,1,0,1,0,0,0
220910-10-산새공원.jpg,20220930,37.47,126.79,1,0,1,0,0,0
